ZBS	Region	COVID19	Diabeticos	Pob	Pob14	Pob90	Extranjeros	Sexo	Natalidad	Tasa_paro	Esperanza	Pobreza	Indice
1	Norte	1193	616	9208	7944	114	967	Hombres	8,2	14,49	82,2	Baja	30,8
2	Norte	1234	297	6531	5491	91	417	Hombres	9,6	7,22	82,9	Baja	36
3	Norte	1059	454	8102	6765	112	747	Hombres	10,4	7,43	83,1	Baja	33,1
4	Norte	587	213	3948	3315	24	179	Hombres	11,8	6,9	81,9	Baja	38,1
5	Norte	1260	412	8360	7067	89	653	Hombres	8	5,89	82	Baja	34,6
6	Norte	1000	404	8289	7071	131	711	Hombres	8,7	5,15	81,2	Baja	37,1
7	Norte	740	329	5461	4540	53	446	Hombres	8,3	7,2	81,6	Baja	32
8	Centro	327	121	2997	2593	49	122	Hombres	6,4	4,96	82,4	Baja	35,6
9	Norte	216	88	1923	1716	56	125	Hombres	3,9	6,4	82	Baja	51
10	Norte	386	269	4073	3427	73	389	Hombres	9,9	13,22	82	Alta	30,7
11	Centro	1913	760	14926	12060	91	1276	Hombres	8,4	7,19	83,1	Baja	18,3
12	Centro	1459	826	12814	11139	114	1354	Mujeres	6,7	8,85	83,4	Baja	24,6
13	Centro	2347	1210	18030	15886	125	2910	Mujeres	9,9	11,05	82,4	Alta	27,1
14	Centro	1774	1062	14380	11814	64	2139	Hombres	9,6	11,11	81,7	Alta	18,1
15	Centro	900	404	7675	6225	60	706	Hombres	10,5	8,56	83,1	Baja	18,9
16	Centro	1838	863	12515	10724	51	3041	Mujeres	8,9	15,44	81,6	Alta	32,7
17	Centro	3319	1698	25745	21948	202	4607	Mujeres	7,8	14,24	82,3	Alta	25,5
18	Centro	2569	1430	20379	17779	328	2776	Mujeres	8	12,71	82,4	Alta	40,1
19	Centro	1371	628	12541	11182	283	1699	Mujeres	5,4	10,49	81,8	Alta	31,4
20	Centro	2649	973	22261	18675	431	3039	Mujeres	9,7	8,61	84,2	Baja	33,6
21	Centro	1898	769	13872	12013	239	3833	Mujeres	8,6	12,58	82,7	Alta	31,1
22	Centro	1813	742	16777	15121	205	1903	Mujeres	7,1	6,22	84,7	Baja	55,5
23	Centro	2899	1122	22938	20271	377	3345	Mujeres	7,1	8,52	83,9	Baja	57,8
24	Centro	1752	801	16020	14217	134	1752	Mujeres	8,8	8,3	83,3	Baja	35,9
25	Centro	2758	1334	22508	18955	123	2212	Mujeres	9,8	10,68	82,8	Baja	14,4
26	Centro	2705	1320	21538	19273	138	3314	Mujeres	5,9	9,53	82,9	Baja	27,1
27	Centro	735	447	7375	6289	116	692	Hombres	11,3	8,09	83,1	Baja	30,8
28	Centro	1770	929	15322	12397	99	1588	Hombres	11,2	9,08	82	Baja	18,7
29	Sur	1011	521	9228	8191	244	756	Hombres	5,3	7,84	83,3	Baja	43,1
30	Norte	108	78	1093	1009	40	36	Hombres	5,2	7,72	83,5	Baja	57,8
31	Norte	119	41	894	805	36	31	Hombres	7,5	5,58	83,7	Baja	59,1
32	Sur	1815	979	18122	15611	227	2461	Mujeres	8,3	10,79	83,1	Baja	33,6
33	Sur	443	195	4448	3876	87	266	Hombres	8,2	8,13	83,7	Baja	39,7
34	Sur	357	244	4276	3737	135	411	Hombres	5,3	10,8	83,6	Alta	49,4
35	Sur	273	150	3541	3141	100	256	Hombres	4,1	8,56	83,7	Baja	47,6
36	Sur	139	106	1868	1675	80	142	Hombres	4,1	8,85	83,1	Alta	64,6
37	Sur	560	209	4570	3849	79	425	Hombres	7,6	11,5	83,3	Alta	37,2
38	Sur	1228	780	10907	9378	167	1324	Hombres	8,1	15,05	82,7	Alta	38
39	Sur	1921	922	13987	11866	173	2004	Hombres	9,6	11,58	82,3	Alta	28,7
40	Sur	1325	716	12832	11223	200	1426	Mujeres	7,8	7,26	82,9	Baja	34,5
41	Sur	658	247	5096	4328	98	645	Hombres	8,7	8,2	82	Alta	38,5
42	Sur	531	342	4482	3920	87	443	Hombres	7,7	13,49	81,5	Alta	39,6
43	Sur	856	489	8315	7137	469	1136	Hombres	8,2	9,85	82,3	Alta	35,1
44	Sur	1947	911	13517	11463	184	2304	Hombres	10,3	10,75	83,2	Alta	31,3
45	Sur	1884	860	13881	11642	170	2183	Mujeres	11,3	12,99	82,2	Alta	22,5
46	Sur	3095	1533	23197	19583	248	4233	Mujeres	9,2	11,22	83	Alta	30,4
47	Sur	2149	806	12853	10777	199	2584	Hombres	10,4	10,18	82,6	Alta	33,4
48	Sur	1529	788	12353	10178	156	2407	Hombres	11,2	14,14	82,1	Alta	28,6
49	Sur	1573	587	10055	8276	135	1971	Hombres	9,8	12,74	83,1	Alta	30,7
50	Sur	1606	694	11791	9956	209	1433	Mujeres	8,8	12,42	83,3	Alta	34,5
51	Sur	1630	847	12613	10899	169	1593	Hombres	8,7	9,63	81,1	Alta	33,6
61	Centro	1926	655	13644	12336	371	2170	Mujeres	2,5	9,1	84,6	Baja	46,7
63	Centro	1745	718	12478	11109	59	1148	Mujeres	9,9	7,25	82,5	Baja	10,5
64	Centro	1476	781	10763	9164	35	1174	Mujeres	6,8	9,33	80,8	Baja	22,9
66	Centro	1675	801	13985	10515	35	3409	Mujeres	17,6	11,53	81,9	Alta	9,1
101	Norte	1285	695	9318	8039	116	984	Hombres	8,3	14,65	83,3	Baja	31,2
102	Norte	1299	352	6609	5557	93	425	Hombres	9,7	7,3	84	Baja	36,5
103	Norte	1140	522	8199	6846	114	760	Hombres	10,5	7,51	84,2	Baja	33,5
104	Norte	626	246	3995	3355	24	182	Hombres	11,9	6,98	83	Baja	38,6
105	Norte	1344	483	8460	7152	91	665	Hombres	8,1	5,95	83,1	Baja	35
106	Norte	1083	475	8388	7156	133	724	Hombres	8,8	5,21	82,3	Baja	37,6
107	Norte	795	374	5527	4594	54	454	Hombres	8,4	7,28	82,7	Baja	32,4
108	Centro	357	147	3033	2624	50	124	Hombres	6,5	5,01	83,5	Baja	36,1
109	Norte	235	105	1946	1737	57	127	Hombres	3,9	6,47	83,1	Alta	51,7
110	Norte	427	303	4122	3468	74	396	Hombres	10	13,37	83,1	Alta	31,1
111	Centro	2062	881	15105	12205	93	1299	Hombres	8,5	7,27	84,2	Baja	18,5
112	Centro	1587	937	12968	11273	116	1378	Mujeres	6,8	8,95	84,5	Baja	24,9
113	Centro	2527	1369	18246	16077	127	2962	Mujeres	10	11,17	83,5	Alta	27,5
114	Centro	1918	1180	14553	11956	65	2178	Hombres	9,7	11,23	82,8	Alta	18,3
115	Centro	977	466	7767	6300	61	719	Hombres	10,6	8,65	84,2	Baja	19,1
116	Centro	1963	970	12665	10853	52	3096	Mujeres	9	15,61	82,7	Alta	33,1
117	Centro	3576	1917	26054	22211	206	4690	Mujeres	7,9	14,4	83,4	Alta	25,8
118	Centro	2773	1608	20624	17992	334	2826	Mujeres	8,1	12,85	83,5	Alta	40,6
119	Centro	1496	740	12691	11316	288	1730	Mujeres	5,5	10,61	82,9	Alta	31,8
120	Centro	2872	1160	22528	18899	439	3094	Mujeres	9,8	8,7	85,3	Baja	34
121	Centro	2037	889	14038	12157	243	3902	Mujeres	8,7	12,72	83,8	Alta	31,5
122	Centro	1981	893	16978	15302	209	1937	Mujeres	7,2	6,29	85,8	Baja	56,2
123	Centro	3128	1325	23213	20514	384	3405	Mujeres	7,2	8,61	85	Baja	58,6
124	Centro	1912	943	16212	14388	136	1784	Mujeres	8,9	8,39	84,4	Baja	36,4
125	Centro	2983	1524	22778	19182	125	2252	Mujeres	9,9	10,8	83,9	Baja	14,6
126	Centro	2920	1513	21796	19504	140	3374	Mujeres	6	9,63	84	Baja	27,5
127	Centro	809	510	7464	6364	118	704	Hombres	11,4	8,18	84,2	Baja	31,2
128	Centro	1923	1053	15506	12546	101	1617	Hombres	11,3	9,18	83,1	Baja	18,9
129	Sur	1103	603	9339	8289	248	770	Hombres	5,4	7,93	84,4	Baja	43,7
130	Norte	119	88	1106	1021	41	37	Hombres	5,3	7,8	84,6	Baja	58,6
131	Norte	128	49	905	815	37	32	Hombres	7,6	5,64	84,8	Baja	59,9
132	Centro	1996	1135	18339	15798	231	2505	Mujeres	8,4	10,91	84,2	Baja	34
133	Sur	487	234	4501	3923	89	271	Hombres	8,3	8,22	84,8	Baja	40,2
134	Sur	400	281	4327	3782	137	418	Hombres	5,4	10,92	84,7	Alta	50
135	Sur	308	181	3583	3179	102	261	Hombres	4,1	8,65	84,8	Baja	48,2
